agent_code,combined_category,target_column
5ccac519,Motivated & Policy Growth,1
6f975ef6,Motivated & Policy Growth,1
d05744f2,Low Motivation & Policy Decline,1
3c046694,Low Motivation & Policy Growth,1
f90aaa5d,Motivated & Policy Growth,1
ef67e31b,Low Motivation & Policy Decline,1
360ed942,Motivated & Policy Growth,1
64de3268,Low Motivation & Policy Decline,1
3173b081,Low Motivation & Policy Decline,1
01c63d8e,Motivated & Policy Growth,1
fcbbbef0,Low Motivation & Policy Growth,1
ce0fda0a,Low Motivation & Policy Decline,1
026b60ee,Low Motivation & Policy Decline,1
cd20229a,Low Motivation & Policy Decline,1
f7312aa8,Low Motivation & Policy Decline,1
c62748b6,Motivated & Policy Growth,1
7973fc92,Low Motivation & Policy Decline,1
c54b46f0,Motivated & Policy Growth,1
c8c41b33,Motivated & Policy Growth,1
64e42473,Motivated & Policy Growth,1
85857de6,Low Motivation & Policy Decline,1
a40e05c1,Motivated & Policy Growth,1
a024a368,Motivated & Policy Growth,1
e63b3cba,Low Motivation & Policy Decline,1
8b5cd67d,Motivated & Policy Growth,1
380bd7cc,Motivated & Policy Growth,1
52d3b4c8,Low Motivation & Policy Growth,1
877de375,Low Motivation & Policy Decline,1
da6dbb08,Motivated & Policy Decline,1
232f671f,Low Motivation & Policy Decline,1
11edb733,Low Motivation & Policy Decline,1
a500afe1,Motivated & Policy Growth,1
79c98d49,Motivated & Policy Growth,1
08a278cd,Motivated & Policy Growth,1
b5338672,Low Motivation & Policy Decline,1
20f326a5,Low Motivation & Policy Growth,1
95489a00,Motivated & Policy Growth,1
d3b44e44,Low Motivation & Policy Decline,1
0af61868,Motivated & Policy Growth,1
29ab6f3f,Low Motivation & Policy Decline,1
e97ec0e0,Motivated & Policy Growth,1
6fa65e5e,Motivated & Policy Growth,1
a98bb7aa,Low Motivation & Policy Growth,1
c21ae5a1,Motivated & Policy Growth,1
c1843069,Motivated & Policy Growth,1
1cdac474,Motivated & Policy Decline,1
765fff3b,Motivated & Policy Growth,1
af1c7a87,Low Motivation & Policy Decline,1
61b67baf,Low Motivation & Policy Growth,1
071c1880,Motivated & Policy Growth,1
06dfa6a3,Low Motivation & Policy Decline,1
a0cc389a,Motivated & Policy Growth,1
64bcc561,Motivated & Policy Decline,1
f37b16d4,Motivated & Policy Growth,1
35998753,Low Motivation & Policy Decline,1
19e0d9d3,Motivated & Policy Growth,1
11029f56,Low Motivation & Policy Decline,1
3eb7edb4,Motivated & Policy Growth,1
9e32a219,Low Motivation & Policy Growth,1
b0c31563,Motivated & Policy Decline,1
fd4ffb55,Motivated & Policy Growth,1
311a7df5,Low Motivation & Policy Growth,1
05339eaf,Motivated & Policy Growth,1
9108e3de,Low Motivation & Policy Decline,1
2c435787,Low Motivation & Policy Decline,1
e523a957,Motivated & Policy Growth,1
e56767cf,Low Motivation & Policy Growth,1
868cd194,Motivated & Policy Growth,1
10dabaca,Low Motivation & Policy Decline,1
5f13e12d,Low Motivation & Policy Decline,1
6e578e1b,Low Motivation & Policy Decline,1
69e592f6,Low Motivation & Policy Decline,1
98e4577e,Low Motivation & Policy Decline,1
0e4db07d,Low Motivation & Policy Decline,1
7b67b89d,Motivated & Policy Growth,1
9ff7cf01,Low Motivation & Policy Growth,1
23a5ee4a,Motivated & Policy Growth,1
f9235b11,Motivated & Policy Growth,1
3b689e3b,Low Motivation & Policy Decline,1
379c10a1,Low Motivation & Policy Decline,1
0fc88310,Motivated & Policy Growth,1
d125cd5b,Low Motivation & Policy Decline,1
1892831c,Motivated & Policy Growth,1
c8377e37,Motivated & Policy Growth,1
f713bcd4,Motivated & Policy Decline,1
1844e2c4,Motivated & Policy Growth,1
ecd7ba0e,Low Motivation & Policy Decline,1
0f4994af,Motivated & Policy Growth,1
df2b837a,Low Motivation & Policy Decline,1
ac376335,Motivated & Policy Growth,1
01cf7b40,Low Motivation & Policy Decline,1
2e3d2e76,Motivated & Policy Growth,1
ee9cdd1a,Motivated & Policy Growth,1
c7f5a4a2,Low Motivation & Policy Decline,1
1ac57404,Low Motivation & Policy Decline,1
448bb5ec,Motivated & Policy Growth,1
5f5eecd9,Low Motivation & Policy Growth,1
0e4770a7,Low Motivation & Policy Decline,1
c09a315b,Low Motivation & Policy Decline,1
4a8112fe,Motivated & Policy Growth,1
885be06c,Low Motivation & Policy Decline,1
1bdc27c3,Low Motivation & Policy Decline,1
0a37f9af,Low Motivation & Policy Decline,1
d855185c,Low Motivation & Policy Decline,1
11ee7678,Motivated & Policy Growth,1
655dab4a,Low Motivation & Policy Decline,1
32dca4d5,Low Motivation & Policy Growth,1
7833e777,Motivated & Policy Decline,1
5c0601a2,Motivated & Policy Growth,1
bc0e04ce,Motivated & Policy Growth,1
b009bd86,Low Motivation & Policy Decline,1
c766025d,Low Motivation & Policy Growth,1
507d2705,Motivated & Policy Growth,1
bee6f560,Low Motivation & Policy Decline,1
49a9d7fa,Low Motivation & Policy Growth,1
7c31eb96,Low Motivation & Policy Growth,1
e9a97fdc,Low Motivation & Policy Decline,1
17b72bab,Motivated & Policy Growth,1
ac9f7073,Motivated & Policy Decline,1
d181f3b3,Low Motivation & Policy Decline,1
9828b73c,Low Motivation & Policy Decline,1
87c0771b,Low Motivation & Policy Growth,1
1c95f015,Motivated & Policy Growth,1
f7136abb,Low Motivation & Policy Decline,1
5e002d6b,Motivated & Policy Growth,1
52acfbac,Motivated & Policy Growth,1
fa5f58d1,Low Motivation & Policy Decline,1
961e6577,Motivated & Policy Growth,1
77a8b54a,Low Motivation & Policy Decline,1
54643ae7,Low Motivation & Policy Growth,1
19dda843,Motivated & Policy Growth,1
b33fc6cb,Low Motivation & Policy Decline,1
3812c4ee,Motivated & Policy Decline,1
63eff67e,Low Motivation & Policy Decline,1
f3ba2a6d,Motivated & Policy Decline,1
3e5ac0ee,Low Motivation & Policy Growth,1
1b77fbd0,Motivated & Policy Growth,1
74c002f8,Low Motivation & Policy Growth,1
cfbc51d8,Low Motivation & Policy Decline,1
c32ae63f,Motivated & Policy Decline,1
dc758a61,Low Motivation & Policy Growth,1
0c22f517,Motivated & Policy Growth,1
694db98b,Low Motivation & Policy Decline,1
54768850,Motivated & Policy Growth,1
739376d2,Motivated & Policy Growth,1
5444f88c,Low Motivation & Policy Decline,1
3d00b9ca,Motivated & Policy Decline,1
a2892004,Motivated & Policy Decline,1
96471aab,Low Motivation & Policy Decline,1
90ea32ad,Low Motivation & Policy Growth,1
20326773,Motivated & Policy Growth,1
84bc935c,Motivated & Policy Growth,1
4df767d7,Motivated & Policy Growth,1
057dd1b3,Low Motivation & Policy Growth,1
62d089a7,Motivated & Policy Decline,1
aac1e99d,Low Motivation & Policy Decline,1
6d1a5987,Motivated & Policy Growth,1
d21ce4ef,Motivated & Policy Growth,1
70a5dc07,Motivated & Policy Growth,1
c58e2412,Low Motivation & Policy Decline,1
15047db1,Low Motivation & Policy Decline,1
3a5a4ac6,Low Motivation & Policy Decline,1
32831c50,Motivated & Policy Decline,1
df0aaa8d,Motivated & Policy Growth,1
9536ec88,Motivated & Policy Growth,1
4aa5bb82,Motivated & Policy Growth,1
a6859260,Low Motivation & Policy Growth,1
a635b43b,Motivated & Policy Growth,1
85f1427f,Motivated & Policy Growth,1
40b62a16,Motivated & Policy Decline,1
e8c6770b,Low Motivation & Policy Growth,1
8450fe9e,Low Motivation & Policy Growth,1
ba63f82c,Low Motivation & Policy Decline,1
36aef680,Motivated & Policy Growth,1
6960de8b,Motivated & Policy Growth,1
0b1d7054,Motivated & Policy Growth,1
272f6f80,Low Motivation & Policy Decline,1
f09df16e,Low Motivation & Policy Decline,1
e112b2c8,Motivated & Policy Growth,1
fc632ab1,Low Motivation & Policy Decline,1
97eace3e,Low Motivation & Policy Growth,1
2bf63daa,Low Motivation & Policy Decline,1
3b8142c2,Motivated & Policy Decline,1
25cd5d60,Low Motivation & Policy Decline,1
bd98e172,Low Motivation & Policy Growth,1
dff6c023,Motivated & Policy Growth,1
8c867ff9,Low Motivation & Policy Growth,1
05cb3b30,Motivated & Policy Growth,1
fb5f3b17,Low Motivation & Policy Decline,1
0a14b2af,Low Motivation & Policy Decline,1
c1dc776a,Motivated & Policy Growth,1
79ecb6b7,Low Motivation & Policy Growth,1
70813884,Motivated & Policy Growth,1
3c26fc5a,Low Motivation & Policy Decline,1
9bf2290b,Low Motivation & Policy Decline,1
816a9c71,Low Motivation & Policy Growth,1
4.68E+11,Low Motivation & Policy Decline,1
ca83af7e,Motivated & Policy Growth,1
86fcfefe,Low Motivation & Policy Decline,1
b0142ea6,Low Motivation & Policy Growth,1
953805f0,Motivated & Policy Growth,1
3c120430,Low Motivation & Policy Decline,1
6ffd67f0,Motivated & Policy Growth,1
afad29ed,Low Motivation & Policy Decline,1
f44128d1,Motivated & Policy Growth,1
9bcb60ec,Low Motivation & Policy Decline,1
a26f3975,Motivated & Policy Growth,1
c9e6afaa,Low Motivation & Policy Decline,1
27b10a36,Motivated & Policy Decline,1
cbb757f5,Low Motivation & Policy Decline,1
2aa84d40,Low Motivation & Policy Decline,1
196a3da0,Motivated & Policy Growth,1
4031618e,Low Motivation & Policy Growth,1
3cf0c354,Motivated & Policy Growth,1
b564e260,Low Motivation & Policy Decline,1
78ab067e,Low Motivation & Policy Decline,1
de83f6f4,Low Motivation & Policy Decline,1
53f114f3,Low Motivation & Policy Decline,1
d70de9a7,Low Motivation & Policy Decline,1
8e04acc1,Low Motivation & Policy Decline,1
2873d9d1,Low Motivation & Policy Decline,1
b9c2f37a,Motivated & Policy Growth,1
b9360919,Motivated & Policy Growth,1
59f16623,Low Motivation & Policy Decline,1
c71f9dae,Low Motivation & Policy Decline,1
3.55E+05,Motivated & Policy Growth,1
39b8984c,Motivated & Policy Growth,1
3c53cbc1,Motivated & Policy Growth,1
55c823e7,Low Motivation & Policy Growth,1
52421009,Motivated & Policy Growth,1
0e123beb,Motivated & Policy Growth,1
bca73883,Low Motivation & Policy Decline,1
0f6f67b0,Motivated & Policy Growth,1
601d9d26,Motivated & Policy Growth,1
ea8670e7,Motivated & Policy Growth,1
50bb84a3,Low Motivation & Policy Decline,1
a1d1d855,Motivated & Policy Growth,1
2db3122b,Low Motivation & Policy Decline,1
10be4b4c,Motivated & Policy Decline,1
b4a65fde,Low Motivation & Policy Decline,1
c54be95a,Motivated & Policy Growth,1
421aec8b,Low Motivation & Policy Decline,1
300ddfbc,Motivated & Policy Growth,1
455ca878,Motivated & Policy Growth,1
57480056,Low Motivation & Policy Decline,1
db520a0d,Low Motivation & Policy Decline,1
90758512,Low Motivation & Policy Growth,1
5724f683,Low Motivation & Policy Decline,1
3417b25d,Low Motivation & Policy Decline,1
d4876e5e,Motivated & Policy Growth,1
fd35a114,Motivated & Policy Growth,1
f4315468,Motivated & Policy Growth,1
6bd21ccf,Motivated & Policy Growth,1
39efba70,Low Motivation & Policy Growth,1
6ffcf8e2,Motivated & Policy Decline,1
a050e91a,Motivated & Policy Growth,1
e0d06535,Low Motivation & Policy Decline,1
a495eaf3,Motivated & Policy Growth,1
1d07a8b2,Low Motivation & Policy Growth,1
e0d2e878,Low Motivation & Policy Decline,1
d844716f,Motivated & Policy Growth,1
8f77f8e4,Motivated & Policy Growth,1
a199082b,Low Motivation & Policy Growth,1
9c2e3be7,Motivated & Policy Growth,1
89cb3dd5,Low Motivation & Policy Growth,1
003c1999,Motivated & Policy Growth,1
